uniqid,name,type,staff_com,formed_combined2,stat2,isic1_1,isic1_2,isic2_1,isic2_2,isic3_1,isic3_2,cat1_1,cat1_2,cat_2_1,cat2_2,cat3_1,cat3_2,_merge,citizen_dummy,type_4cat,interestgroup
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
56,Animals Australia,1,13,1980,8,,,,,,,1100,1103,,,,,3,1,1,1
